Stereotype,Stereotype2,Absolute Value,Sign,Classification
type,event,0.36784195752783766,positive,weak
category,kind,0.1516308712328833,positive,very_weak
collective,kind,0.26443861581829015,positive,weak
datatype,kind,0.08442858084538243,positive,very_weak
enumeration,kind,0.09397389989227417,positive,very_weak
event,kind,0.14984656394747475,negative,very_weak
mode,kind,0.15428810321779116,positive,very_weak
phase,kind,0.2599793711658092,positive,weak
quality,kind,0.28479455232676965,positive,weak
relator,kind,0.3752898885099588,positive,weak
role,kind,0.3254386740110481,positive,weak
roleMixin,kind,0.18943769852215758,negative,very_weak
situation,kind,0.19842727404454133,negative,very_weak
subkind,kind,0.6083017526887028,positive,strong
type,kind,0.27267717428270616,negative,weak
category,mode,0.3255094632718181,positive,weak
collective,mode,0.13141809266549054,positive,very_weak
datatype,mode,0.03434136655002732,positive,very_weak
enumeration,mode,0.14648498484172945,negative,very_weak
event,mode,0.2090933854003827,positive,weak
kind,mode,0.15428810321779116,positive,very_weak
phase,mode,0.08465314368555993,positive,very_weak
quality,mode,0.3455411657346629,positive,weak
relator,mode,0.09226663492780544,positive,very_weak
role,mode,0.24762606467248136,positive,weak
roleMixin,mode,0.1809360784773042,positive,very_weak
situation,mode,0.058555421810641356,negative,very_weak
subkind,mode,0.2939892363514385,positive,weak
type,mode,0.2444590145185256,positive,weak
category,phase,0.12308839724497152,negative,very_weak
collective,phase,0.3580427188185836,positive,weak
datatype,phase,0.0026329742141232657,negative,very_weak
enumeration,phase,0.06558117870318277,positive,very_weak
event,phase,0.1767033194490027,positive,very_weak
kind,phase,0.2599793711658092,positive,weak
mode,phase,0.08465314368555993,positive,very_weak
quality,phase,0.10553956073259137,positive,very_weak
relator,phase,0.34634545750140383,positive,weak
role,phase,0.42293758172865936,positive,moderate
roleMixin,phase,0.019884870602575,positive,very_weak
situation,phase,0.08561386888012275,negative,very_weak
subkind,phase,0.32022319334981597,positive,weak
type,phase,0.0001491495457718465,positive,very_weak
category,quality,0.32680483367547497,positive,weak
collective,quality,0.042095042602455425,negative,very_weak
datatype,quality,0.0859251170092521,positive,very_weak
enumeration,quality,0.021801608881866524,negative,very_weak
event,quality,0.15253175748886852,positive,very_weak
kind,quality,0.28479455232676965,positive,weak
mode,quality,0.3455411657346629,positive,weak
phase,quality,0.10553956073259137,positive,very_weak
relator,quality,0.20303462658168153,positive,weak
role,quality,0.11676796028723757,positive,very_weak
roleMixin,quality,0.03644247489463007,positive,very_weak
situation,quality,0.15626944583043278,positive,very_weak
subkind,quality,0.4067049968261119,positive,moderate
type,quality,0.11044630081704174,positive,very_weak
category,relator,0.12687575272941992,negative,very_weak
collective,relator,0.33083861262865527,positive,weak
datatype,relator,0.055547463915650186,negative,very_weak
enumeration,relator,0.01137889001937755,positive,very_weak
event,relator,0.13969232814195148,positive,very_weak
kind,relator,0.3752898885099588,positive,weak
mode,relator,0.09226663492780544,positive,very_weak
phase,relator,0.34634545750140383,positive,weak
quality,relator,0.20303462658168153,positive,weak
role,relator,0.370710951006236,positive,weak
roleMixin,relator,0.09219885287862313,positive,very_weak
situation,relator,0.1523927879079676,negative,very_weak
subkind,relator,0.29161639118735116,positive,weak
type,relator,0.023107614600878356,positive,very_weak
category,role,0.08587776737984547,negative,very_weak
collective,role,0.20040481854470774,positive,weak
datatype,role,0.08629906878028706,negative,very_weak
enumeration,role,0.04933990708088446,negative,very_weak
event,role,0.0185798088015629,negative,very_weak
kind,role,0.3254386740110481,positive,weak
mode,role,0.24762606467248136,positive,weak
phase,role,0.42293758172865936,positive,moderate
quality,role,0.11676796028723757,positive,very_weak
relator,role,0.370710951006236,positive,weak
roleMixin,role,0.10996693766593515,positive,very_weak
situation,role,0.22079768741058758,negative,weak
subkind,role,0.2263508484068464,positive,weak
type,role,0.13535277755680103,negative,very_weak
category,roleMixin,0.2510011821733547,positive,weak
collective,roleMixin,0.016338436376522065,negative,very_weak
datatype,roleMixin,0.0041440207434092265,positive,very_weak
enumeration,roleMixin,0.00364726373905671,positive,very_weak
event,roleMixin,0.3286103792274003,positive,weak
kind,roleMixin,0.18943769852215758,negative,very_weak
mode,roleMixin,0.1809360784773042,positive,very_weak
phase,roleMixin,0.019884870602575,positive,very_weak
quality,roleMixin,0.03644247489463007,positive,very_weak
relator,roleMixin,0.09219885287862313,positive,very_weak
role,roleMixin,0.10996693766593515,positive,very_weak
situation,roleMixin,0.22553882238992817,positive,weak
subkind,roleMixin,0.06012366246969673,negative,very_weak
type,roleMixin,0.3890400757084126,positive,weak
category,situation,0.26005987358249705,positive,weak
collective,situation,0.28824250682483726,negative,weak
datatype,situation,0.11636209250759633,positive,very_weak
enumeration,situation,0.016940826076187097,positive,very_weak
event,situation,0.48368540838170093,positive,moderate
kind,situation,0.19842727404454133,negative,very_weak
mode,situation,0.058555421810641356,negative,very_weak
phase,situation,0.08561386888012275,negative,very_weak
quality,situation,0.15626944583043278,positive,very_weak
relator,situation,0.1523927879079676,negative,very_weak
role,situation,0.22079768741058758,negative,weak
roleMixin,situation,0.22553882238992817,positive,weak
subkind,situation,0.06974050049015443,negative,very_weak
type,situation,0.10115656991607876,positive,very_weak
category,subkind,0.22056736510060732,positive,weak
collective,subkind,0.17249218097050065,positive,very_weak
datatype,subkind,0.08333797957353921,positive,very_weak
enumeration,subkind,0.015977591920697806,negative,very_weak
event,subkind,0.06255308272105578,positive,very_weak
kind,subkind,0.6083017526887028,positive,strong
mode,subkind,0.2939892363514385,positive,weak
phase,subkind,0.32022319334981597,positive,weak
quality,subkind,0.4067049968261119,positive,moderate
relator,subkind,0.29161639118735116,positive,weak
role,subkind,0.2263508484068464,positive,weak
roleMixin,subkind,0.06012366246969673,negative,very_weak
situation,subkind,0.06974050049015443,negative,very_weak
type,subkind,0.05371481937450208,negative,very_weak
category,type,0.33994568129783015,positive,weak
collective,type,0.14392316696157634,positive,very_weak
datatype,type,0.08541170783878031,positive,very_weak
enumeration,type,0.08822332542413988,positive,very_weak
event,type,0.36784195752783766,positive,weak
kind,type,0.27267717428270616,negative,weak
mode,type,0.2444590145185256,positive,weak
phase,type,0.0001491495457718465,positive,very_weak
quality,type,0.11044630081704174,positive,very_weak
relator,type,0.023107614600878356,positive,very_weak
role,type,0.13535277755680103,negative,very_weak
roleMixin,type,0.3890400757084126,positive,weak
situation,type,0.10115656991607876,positive,very_weak
subkind,type,0.05371481937450208,negative,very_weak
